

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:03:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1473  023B  0821               	movf	?___fldiv+1,w
  1474  023C  00BF               	movwf	___flmul@a+1
  1475  023D  0820               	movf	?___fldiv,w
  1476  023E  00BE               	movwf	___flmul@a
  1477  023F  3043               	movlw	67
  1478  0240  00BD               	movwf	___flmul@b+3
  1479  0241  30FA               	movlw	250
  1480  0242  00BC               	movwf	___flmul@b+2
  1481  0243  3000               	movlw	0
  1482  0244  00BB               	movwf	___flmul@b+1
  1483  0245  3000               	movlw	0
  1484  0246  00BA               	movwf	___flmul@b
  1485  0247  120A  118A  2492  120A  118A  	fcall	___flmul
  1486  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1487  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1488  024E  083D               	movf	?___flmul+3,w
  1489  024F  00D7               	movwf	___fltol@f1+3
  1490  0250  083C               	movf	?___flmul+2,w
  1491  0251  00D6               	movwf	___fltol@f1+2
  1492  0252  083B               	movf	?___flmul+1,w
  1493  0253  00D5               	movwf	___fltol@f1+1
  1494  0254  083A               	movf	?___flmul,w
  1495  0255  00D4               	movwf	___fltol@f1
  1496  0256  120A  158A  25BF  120A  118A  	fcall	___fltol
  1497  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1498  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1499  025D  0857               	movf	?___fltol+3,w
  1500  025E  00EA               	movwf	pwmDuty@duty+3
  1501  025F  0856               	movf	?___fltol+2,w
  1502  0260  00E9               	movwf	pwmDuty@duty+2
  1503  0261  0855               	movf	?___fltol+1,w
  1504  0262  00E8               	movwf	pwmDuty@duty+1
  1505  0263  0854               	movf	?___fltol,w
  1506  0264  00E7               	movwf	pwmDuty@duty
  1507                           
  1508                           ;./pwm.h: 28:         switch (channel) {
  1509  0265  2AA4               	goto	l2036
  1510  0266                     l86:	
  1511                           ;./pwm.h: 30:             case 1:
  1512                           
  1513                           
  1514                           ;./pwm.h: 31:                 CCP1X = duty & 1;
  1515  0266  1867               	btfsc	pwmDuty@duty,0
  1516  0267  2A69               	goto	u2781
  1517  0268  2A6D               	goto	u2780
  1518  0269                     u2781:	
  1519  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1520  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1521  026B  1697               	bsf	23,5	;volatile
  1522  026C  2A70               	goto	u2794
  1523  026D                     u2780:	
  1524  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1525  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1526  026F  1297               	bcf	23,5	;volatile
  1527  0270                     u2794:	
  1528                           
  1529                           ;./pwm.h: 32:                 CCP1Y = duty & 2;
  1530  0270  1217               	bcf	23,4	;volatile
  1531  0271                     l2030:	
  1532                           
  1533                           ;./pwm.h: 33:                 CCPR1L = duty >> 2;
  1534  0271  0867               	movf	pwmDuty@duty,w
  1535  0272  00E2               	movwf	??_pwmDuty
  1536  0273  0868               	movf	pwmDuty@duty+1,w
  1537  0274  00E3               	movwf	??_pwmDuty+1
  1538  0275  0869               	movf	pwmDuty@duty+2,w
  1539  0276  00E4               	movwf	??_pwmDuty+2
  1540  0277  086A               	movf	pwmDuty@duty+3,w
  1541  0278  00E5               	movwf	??_pwmDuty+3
  1542  0279  3002               	movlw	2
  1543  027A  00E6               	movwf	??_pwmDuty+4
  1544  027B                     u2805:	
  1545  027B  0D65               	rlf	??_pwmDuty+3,w
  1546  027C  0CE5               	rrf	??_pwmDuty+3,f
  1547  027D  0CE4               	rrf	??_pwmDuty+2,f
  1548  027E  0CE3               	rrf	??_pwmDuty+1,f
  1549  027F  0CE2               	rrf	??_pwmDuty,f
  1550  0280                     u2800:	
  1551  0280  0BE6               	decfsz	??_pwmDuty+4,f
  1552  0281  2A7B               	goto	u2805
  1553  0282  0862               	movf	??_pwmDuty,w
  1554  0283  0095               	movwf	21	;volatile
  1555                           
  1556                           ;./pwm.h: 34:                 break;
  1557  0284  2AB4               	goto	l89
  1558  0285                     l88:	
  1559                           ;./pwm.h: 36:             case 2:
  1560                           
  1561                           
  1562                           ;./pwm.h: 37:                 CCP2X = duty & 1;
  1563  0285  1867               	btfsc	pwmDuty@duty,0
  1564  0286  2A88               	goto	u2811
  1565  0287  2A8C               	goto	u2810
  1566  0288                     u2811:	
  1567  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1569  028A  169D               	bsf	29,5	;volatile
  1570  028B  2A8F               	goto	u2824
  1571  028C                     u2810:	
  1572  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1573  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1574  028E  129D               	bcf	29,5	;volatile
  1575  028F                     u2824:	
  1576                           
  1577                           ;./pwm.h: 38:                 CCP2Y = duty & 2;
  1578  028F  121D               	bcf	29,4	;volatile
  1579  0290                     l2032:	
  1580                           
  1581                           ;./pwm.h: 39:                 CCPR2L = duty >> 2;
  1582  0290  0867               	movf	pwmDuty@duty,w
  1583  0291  00E2               	movwf	??_pwmDuty
  1584  0292  0868               	movf	pwmDuty@duty+1,w
  1585  0293  00E3               	movwf	??_pwmDuty+1
  1586  0294  0869               	movf	pwmDuty@duty+2,w
  1587  0295  00E4               	movwf	??_pwmDuty+2
  1588  0296  086A               	movf	pwmDuty@duty+3,w
  1589  0297  00E5               	movwf	??_pwmDuty+3
  1590  0298  3002               	movlw	2
  1591  0299  00E6               	movwf	??_pwmDuty+4
  1592  029A                     u2835:	
  1593  029A  0D65               	rlf	??_pwmDuty+3,w
  1594  029B  0CE5               	rrf	??_pwmDuty+3,f
  1595  029C  0CE4               	rrf	??_pwmDuty+2,f
  1596  029D  0CE3               	rrf	??_pwmDuty+1,f
  1597  029E  0CE2               	rrf	??_pwmDuty,f
  1598  029F                     u2830:	
  1599  029F  0BE6               	decfsz	??_pwmDuty+4,f
  1600  02A0  2A9A               	goto	u2835
  1601  02A1  0862               	movf	??_pwmDuty,w
  1602  02A2  009B               	movwf	27	;volatile
  1603                           
  1604                           ;./pwm.h: 40:                 break;
  1605  02A3  2AB4               	goto	l89
  1606  02A4                     l2036:	
  1607  02A4  0861               	movf	pwmDuty@channel,w
  1608  02A5  00E2               	movwf	??_pwmDuty
  1609  02A6  01E3               	clrf	??_pwmDuty+1
  1610                           
  1611                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1612                           ; Switch size 1, requested type "simple"
  1613                           ; Number of cases is 1, Range of values is 0 to 0
  1614                           ; switch strategies available:
  1615                           ; Name         Instructions Cycles
  1616                           ; simple_byte            4     3 (average)
  1617                           ; direct_byte           11     8 (fixed)
  1618                           ; jumptable            260     6 (fixed)
  1619                           ;	Chosen strategy is simple_byte
  1620  02A7  0863               	movf	??_pwmDuty+1,w
  1621  02A8  3A00               	xorlw	0	; case 0
  1622  02A9  1903               	skipnz
  1623  02AA  2AAC               	goto	l2290
  1624  02AB  2AB4               	goto	l89
  1625  02AC                     l2290:	
  1626                           
  1627                           ; Switch size 1, requested type "simple"
  1628                           ; Number of cases is 2, Range of values is 1 to 2
  1629                           ; switch strategies available:
  1630                           ; Name         Instructions Cycles
  1631                           ; simple_byte            7     4 (average)
  1632                           ; direct_byte           17    11 (fixed)
  1633                           ; jumptable            263     9 (fixed)
  1634                           ;	Chosen strategy is simple_byte
  1635  02AC  0862               	movf	??_pwmDuty,w
  1636  02AD  3A01               	xorlw	1	; case 1
  1637  02AE  1903               	skipnz
  1638  02AF  2A66               	goto	l86
  1639  02B0  3A03               	xorlw	3	; case 2
  1640  02B1  1903               	skipnz
  1641  02B2  2A85               	goto	l88
  1642  02B3  2AB4               	goto	l89
  1643  02B4                     l89:	
  1644  02B4  0008               	return
  1645  02B5                     __end_of_pwmDuty:	
  1646                           
  1647                           	psect	text4
  1648  0F58                     __ptext4:	
  1649 ;; *************** function _map *****************
  1650 ;; Defined at:
  1651 ;;		line 16 in file "./pwm.h"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  x               4   14[BANK0 ] long 
  1654 ;;  in_min          4   18[BANK0 ] long 
  1655 ;;  in_max          4   22[BANK0 ] long 
  1656 ;;  out_min         4   26[BANK0 ] long 
  1657 ;;  out_max         4   30[BANK0 ] long 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  4   14[BANK0 ] long 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0      20       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0      16       0       0       0
  1672 ;;      Totals:         0      36       0       0       0
  1673 ;;Total ram usage:       36 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    1
  1676 ;; This function calls:
  1677 ;;		___aldiv
  1678 ;;		___lmul
  1679 ;; This function is called by:
  1680 ;;		_pwmDuty
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _map
  1686  0F58                     _map:	
  1687  0F58                     l1608:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1690                           
  1691                           
  1692                           ;./pwm.h: 17:     return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_mi
      +                          n;
  1693  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0F5A  0836               	movf	map@in_max,w
  1696  0F5B  00C2               	movwf	??_map
  1697  0F5C  0837               	movf	map@in_max+1,w
  1698  0F5D  00C3               	movwf	??_map+1
  1699  0F5E  0838               	movf	map@in_max+2,w
  1700  0F5F  00C4               	movwf	??_map+2
  1701  0F60  0839               	movf	map@in_max+3,w
  1702  0F61  00C5               	movwf	??_map+3
  1703  0F62  0832               	movf	map@in_min,w
  1704  0F63  02C2               	subwf	??_map,f
  1705  0F64  0833               	movf	map@in_min+1,w
  1706  0F65  1C03               	skipc
  1707  0F66  0F33               	incfsz	map@in_min+1,w
  1708  0F67  2F69               	goto	u1701
  1709  0F68  2F6A               	goto	u1702
  1710  0F69                     u1701:	
  1711  0F69  02C3               	subwf	??_map+1,f
  1712  0F6A                     u1702:	
  1713  0F6A  0834               	movf	map@in_min+2,w
  1714  0F6B  1C03               	skipc
  1715  0F6C  0F34               	incfsz	map@in_min+2,w
  1716  0F6D  2F6F               	goto	u1703
  1717  0F6E  2F70               	goto	u1704
  1718  0F6F                     u1703:	
  1719  0F6F  02C4               	subwf	??_map+2,f
  1720  0F70                     u1704:	
  1721  0F70  0835               	movf	map@in_min+3,w
  1722  0F71  1C03               	skipc
  1723  0F72  0F35               	incfsz	map@in_min+3,w
  1724  0F73  2F75               	goto	u1705
  1725  0F74  2F76               	goto	u1706
  1726  0F75                     u1705:	
  1727  0F75  02C5               	subwf	??_map+3,f
  1728  0F76                     u1706:	
  1729  0F76  0845               	movf	??_map+3,w
  1730  0F77  00A3               	movwf	___aldiv@divisor+3
  1731  0F78  0844               	movf	??_map+2,w
  1732  0F79  00A2               	movwf	___aldiv@divisor+2
  1733  0F7A  0843               	movf	??_map+1,w
  1734  0F7B  00A1               	movwf	___aldiv@divisor+1
  1735  0F7C  0842               	movf	??_map,w
  1736  0F7D  00A0               	movwf	___aldiv@divisor
  1737  0F7E  082E               	movf	map@x,w
  1738  0F7F  00C6               	movwf	??_map+4
  1739  0F80  082F               	movf	map@x+1,w
  1740  0F81  00C7               	movwf	??_map+5
  1741  0F82  0830               	movf	map@x+2,w
  1742  0F83  00C8               	movwf	??_map+6
  1743  0F84  0831               	movf	map@x+3,w
  1744  0F85  00C9               	movwf	??_map+7
  1745  0F86  0832               	movf	map@in_min,w
  1746  0F87  02C6               	subwf	??_map+4,f
  1747  0F88  0833               	movf	map@in_min+1,w
  1748  0F89  1C03               	skipc
  1749  0F8A  0F33               	incfsz	map@in_min+1,w
  1750  0F8B  2F8D               	goto	u1711
  1751  0F8C  2F8E               	goto	u1712
  1752  0F8D                     u1711:	
  1753  0F8D  02C7               	subwf	??_map+5,f
  1754  0F8E                     u1712:	
  1755  0F8E  0834               	movf	map@in_min+2,w
  1756  0F8F  1C03               	skipc
  1757  0F90  0F34               	incfsz	map@in_min+2,w
  1758  0F91  2F93               	goto	u1713
  1759  0F92  2F94               	goto	u1714
  1760  0F93                     u1713:	
  1761  0F93  02C8               	subwf	??_map+6,f
  1762  0F94                     u1714:	
  1763  0F94  0835               	movf	map@in_min+3,w
  1764  0F95  1C03               	skipc
  1765  0F96  0F35               	incfsz	map@in_min+3,w
  1766  0F97  2F99               	goto	u1715
  1767  0F98  2F9A               	goto	u1716
  1768  0F99                     u1715:	
  1769  0F99  02C9               	subwf	??_map+7,f
  1770  0F9A                     u1716:	
  1771  0F9A  0849               	movf	??_map+7,w
  1772  0F9B  00F3               	movwf	___lmul@multiplier+3
  1773  0F9C  0848               	movf	??_map+6,w
  1774  0F9D  00F2               	movwf	___lmul@multiplier+2
  1775  0F9E  0847               	movf	??_map+5,w
  1776  0F9F  00F1               	movwf	___lmul@multiplier+1
  1777  0FA0  0846               	movf	??_map+4,w
  1778  0FA1  00F0               	movwf	___lmul@multiplier
  1779  0FA2  083E               	movf	map@out_max,w
  1780  0FA3  00CA               	movwf	??_map+8
  1781  0FA4  083F               	movf	map@out_max+1,w
  1782  0FA5  00CB               	movwf	??_map+9
  1783  0FA6  0840               	movf	map@out_max+2,w
  1784  0FA7  00CC               	movwf	??_map+10
  1785  0FA8  0841               	movf	map@out_max+3,w
  1786  0FA9  00CD               	movwf	??_map+11
  1787  0FAA  083A               	movf	map@out_min,w
  1788  0FAB  02CA               	subwf	??_map+8,f
  1789  0FAC  083B               	movf	map@out_min+1,w
  1790  0FAD  1C03               	skipc
  1791  0FAE  0F3B               	incfsz	map@out_min+1,w
  1792  0FAF  2FB1               	goto	u1721
  1793  0FB0  2FB2               	goto	u1722
  1794  0FB1                     u1721:	
  1795  0FB1  02CB               	subwf	??_map+9,f
  1796  0FB2                     u1722:	
  1797  0FB2  083C               	movf	map@out_min+2,w
  1798  0FB3  1C03               	skipc
  1799  0FB4  0F3C               	incfsz	map@out_min+2,w
  1800  0FB5  2FB7               	goto	u1723
  1801  0FB6  2FB8               	goto	u1724
  1802  0FB7                     u1723:	
  1803  0FB7  02CC               	subwf	??_map+10,f
  1804  0FB8                     u1724:	
  1805  0FB8  083D               	movf	map@out_min+3,w
  1806  0FB9  1C03               	skipc
  1807  0FBA  0F3D               	incfsz	map@out_min+3,w
  1808  0FBB  2FBD               	goto	u1725
  1809  0FBC  2FBE               	goto	u1726
  1810  0FBD                     u1725:	
  1811  0FBD  02CD               	subwf	??_map+11,f
  1812  0FBE                     u1726:	
  1813  0FBE  084D               	movf	??_map+11,w
  1814  0FBF  00F7               	movwf	___lmul@multiplicand+3
  1815  0FC0  084C               	movf	??_map+10,w
  1816  0FC1  00F6               	movwf	___lmul@multiplicand+2
  1817  0FC2  084B               	movf	??_map+9,w
  1818  0FC3  00F5               	movwf	___lmul@multiplicand+1
  1819  0FC4  084A               	movf	??_map+8,w
  1820  0FC5  00F4               	movwf	___lmul@multiplicand
  1821  0FC6  120A  158A  24B9  120A  158A  	fcall	___lmul
  1822  0FCB  0873               	movf	?___lmul+3,w
  1823  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0FCE  00A7               	movwf	___aldiv@dividend+3
  1826  0FCF  0872               	movf	?___lmul+2,w
  1827  0FD0  00A6               	movwf	___aldiv@dividend+2
  1828  0FD1  0871               	movf	?___lmul+1,w
  1829  0FD2  00A5               	movwf	___aldiv@dividend+1
  1830  0FD3  0870               	movf	?___lmul,w
  1831  0FD4  00A4               	movwf	___aldiv@dividend
  1832  0FD5  120A  158A  26BB  120A  158A  	fcall	___aldiv
  1833  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0FDC  0820               	movf	?___aldiv,w
  1836  0FDD  073A               	addwf	map@out_min,w
  1837  0FDE  00CE               	movwf	??_map+12
  1838  0FDF  3000               	movlw	0
  1839  0FE0  1803               	skipnc
  1840  0FE1  3001               	movlw	1
  1841  0FE2  0721               	addwf	?___aldiv+1,w
  1842  0FE3  01D0               	clrf	??_map+14
  1843  0FE4  1803               	skipnc
  1844  0FE5  0AD0               	incf	??_map+14,f
  1845  0FE6  073B               	addwf	map@out_min+1,w
  1846  0FE7  00CF               	movwf	??_map+13
  1847  0FE8  1803               	skipnc
  1848  0FE9  0AD0               	incf	??_map+14,f
  1849  0FEA  0822               	movf	?___aldiv+2,w
  1850  0FEB  0750               	addwf	??_map+14,w
  1851  0FEC  01D1               	clrf	??_map+15
  1852  0FED  1803               	skipnc
  1853  0FEE  0AD1               	incf	??_map+15,f
  1854  0FEF  073C               	addwf	map@out_min+2,w
  1855  0FF0  00D0               	movwf	??_map+14
  1856  0FF1  1803               	skipnc
  1857  0FF2  0AD1               	incf	??_map+15,f
  1858  0FF3  0823               	movf	?___aldiv+3,w
  1859  0FF4  0751               	addwf	??_map+15,w
  1860  0FF5  073D               	addwf	map@out_min+3,w
  1861  0FF6  00D1               	movwf	??_map+15
  1862  0FF7  0851               	movf	??_map+15,w
  1863  0FF8  00B1               	movwf	?_map+3
  1864  0FF9  0850               	movf	??_map+14,w
  1865  0FFA  00B0               	movwf	?_map+2
  1866  0FFB  084F               	movf	??_map+13,w
  1867  0FFC  00AF               	movwf	?_map+1
  1868  0FFD  084E               	movf	??_map+12,w
  1869  0FFE  00AE               	movwf	?_map
  1870  0FFF                     l81:	
  1871  0FFF  0008               	return
  1872  1000                     __end_of_map:	
  1873                           
  1874                           	psect	text5
  1875  0CB9                     __ptext5:	
  1876 ;; *************** function ___lmul *****************
  1877 ;; Defined at:
  1878 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  multiplier      4    0[COMMON] unsigned long 
  1881 ;;  multiplicand    4    4[COMMON] unsigned long 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  product         4    9[COMMON] unsigned long 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  4    0[COMMON] unsigned long 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         8       0       0       0       0
  1894 ;;      Locals:         4       0       0       0       0
  1895 ;;      Temps:          1       0       0       0       0
  1896 ;;      Totals:        13       0       0       0       0
  1897 ;;Total ram usage:       13 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_map
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function ___lmul
  1908  0CB9                     ___lmul:	
  1909  0CB9                     l1540:	
  1910                           ;incstack = 0
  1911                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1912                           
  1913  0CB9  3000               	movlw	0
  1914  0CBA  00FC               	movwf	___lmul@product+3
  1915  0CBB  3000               	movlw	0
  1916  0CBC  00FB               	movwf	___lmul@product+2
  1917  0CBD  3000               	movlw	0
  1918  0CBE  00FA               	movwf	___lmul@product+1
  1919  0CBF  3000               	movlw	0
  1920  0CC0  00F9               	movwf	___lmul@product
  1921  0CC1                     l1542:	
  1922  0CC1  1C70               	btfss	___lmul@multiplier,0
  1923  0CC2  2CC4               	goto	u1521
  1924  0CC3  2CC5               	goto	u1520
  1925  0CC4                     u1521:	
  1926  0CC4  2CDC               	goto	l1546
  1927  0CC5                     u1520:	
  1928  0CC5                     l1544:	
  1929  0CC5  0874               	movf	___lmul@multiplicand,w
  1930  0CC6  07F9               	addwf	___lmul@product,f
  1931  0CC7  0875               	movf	___lmul@multiplicand+1,w
  1932  0CC8  1103               	clrz
  1933  0CC9  1803               	skipnc
  1934  0CCA  3E01               	addlw	1
  1935  0CCB  1903               	skipnz
  1936  0CCC  2CCE               	goto	u1531
  1937  0CCD  07FA               	addwf	___lmul@product+1,f
  1938  0CCE                     u1531:	
  1939  0CCE  0876               	movf	___lmul@multiplicand+2,w
  1940  0CCF  1103               	clrz
  1941  0CD0  1803               	skipnc
  1942  0CD1  3E01               	addlw	1
  1943  0CD2  1903               	skipnz
  1944  0CD3  2CD5               	goto	u1532
  1945  0CD4  07FB               	addwf	___lmul@product+2,f
  1946  0CD5                     u1532:	
  1947  0CD5  0877               	movf	___lmul@multiplicand+3,w
  1948  0CD6  1103               	clrz
  1949  0CD7  1803               	skipnc
  1950  0CD8  3E01               	addlw	1
  1951  0CD9  1903               	skipnz
  1952  0CDA  2CDC               	goto	u1533
  1953  0CDB  07FC               	addwf	___lmul@product+3,f
  1954  0CDC                     u1533:	
  1955  0CDC                     l1546:	
  1956  0CDC  3001               	movlw	1
  1957  0CDD  00F8               	movwf	??___lmul
  1958  0CDE                     u1545:	
  1959  0CDE  1003               	clrc
  1960  0CDF  0DF4               	rlf	___lmul@multiplicand,f
  1961  0CE0  0DF5               	rlf	___lmul@multiplicand+1,f
  1962  0CE1  0DF6               	rlf	___lmul@multiplicand+2,f
  1963  0CE2  0DF7               	rlf	___lmul@multiplicand+3,f
  1964  0CE3  0BF8               	decfsz	??___lmul,f
  1965  0CE4  2CDE               	goto	u1545
  1966  0CE5                     l1548:	
  1967  0CE5  3001               	movlw	1
  1968  0CE6                     u1555:	
  1969  0CE6  1003               	clrc
  1970  0CE7  0CF3               	rrf	___lmul@multiplier+3,f
  1971  0CE8  0CF2               	rrf	___lmul@multiplier+2,f
  1972  0CE9  0CF1               	rrf	___lmul@multiplier+1,f
  1973  0CEA  0CF0               	rrf	___lmul@multiplier,f
  1974  0CEB  3EFF               	addlw	-1
  1975  0CEC  1D03               	skipz
  1976  0CED  2CE6               	goto	u1555
  1977  0CEE  0873               	movf	___lmul@multiplier+3,w
  1978  0CEF  0472               	iorwf	___lmul@multiplier+2,w
  1979  0CF0  0471               	iorwf	___lmul@multiplier+1,w
  1980  0CF1  0470               	iorwf	___lmul@multiplier,w
  1981  0CF2  1D03               	skipz
  1982  0CF3  2CF5               	goto	u1561
  1983  0CF4  2CF6               	goto	u1560
  1984  0CF5                     u1561:	
  1985  0CF5  2CC1               	goto	l1542
  1986  0CF6                     u1560:	
  1987  0CF6                     l1550:	
  1988  0CF6  087C               	movf	___lmul@product+3,w
  1989  0CF7  00F3               	movwf	?___lmul+3
  1990  0CF8  087B               	movf	___lmul@product+2,w
  1991  0CF9  00F2               	movwf	?___lmul+2
  1992  0CFA  087A               	movf	___lmul@product+1,w
  1993  0CFB  00F1               	movwf	?___lmul+1
  1994  0CFC  0879               	movf	___lmul@product,w
  1995  0CFD  00F0               	movwf	?___lmul
  1996  0CFE                     l294:	
  1997  0CFE  0008               	return
  1998  0CFF                     __end_of___lmul:	
  1999                           
  2000                           	psect	text6
  2001  0023                     __ptext6:	
  2002 ;; *************** function ___xxtofl *****************
  2003 ;; Defined at:
  2004 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  sign            1    wreg     unsigned char 
  2007 ;;  val             4    0[COMMON] long 
  2008 ;; Auto vars:     Size  Location     Type
